   States   
CE,Delta H,"[-323.05          0.         -323.05       -323.05       -316.14768744
 -289.36786571 -264.5436146  -261.77786571 -252.49183956 -263.28788755]"
Dual,Delta H,"[-323.05       -323.05       -323.05       -280.7199396  -235.67096656
 -267.98004182 -273.11109516 -273.08770221 -270.77785414 -271.39521459]"
   Inputs   
CE,V_in,"[2.50000000e-06 0.00000000e+00 7.19149216e-07 1.87622161e-07
 1.79432824e-06 5.66276944e-06 6.25394824e-07 5.42987068e-06
 5.92752522e-06]"
Dual,V_in,"[2.50000000e-06 8.91008167e-06 8.91008167e-06 2.41954704e-06
 7.32430205e-06 8.91008167e-06 8.91008167e-06 8.91008167e-06
 7.84648354e-06]"
CE,Tj_in,"[280.           0.         280.05599249 280.10714495 280.16790588
 280.18786275 290.14235974 292.75276148 295.95147351]"
Dual,Tj_in,"[280.         280.68249726 280.68611722 307.24155979 307.58327902
 307.89031767 308.1778171  308.37273443 311.75904132]"
   States   
CE,Vol,"[0.0035     0.         0.0035863  0.00360881 0.00388337 0.00424484
 0.00448788 0.00499901 0.00562944 0.00634807]"
Dual,Vol,"[0.0035     0.00456921 0.00563842 0.00639528 0.00705657 0.00812578
 0.00919499 0.0102642  0.0112945  0.01205869]"
CE,Ca,"[2000.            0.         1949.71263774 1932.92325014 1785.9731108
 1614.2290664  1501.03624329 1317.9979152  1137.15052503  973.72714304]"
Dual,Ca,"[2000.         1514.22713099 1193.16429742 1013.84901751  881.32874361
  730.6613425   613.50180342  520.27183542  446.29967223  393.80786018]"
CE,Cb,"[   0.            0.           70.02878153   83.68276112  279.57595081
  491.57786019  601.64657683  817.30219506 1028.48920579 1216.9809271 ]"
Dual,Cb,"[   0.          684.24253022 1089.4592379  1277.45132892 1401.3692703
 1577.02008334 1710.28994692 1815.32154785 1896.88347341 1942.58597889]"
CE,Cc,"[  0.           0.           2.16090474   6.77294547  16.58575319
  34.83141608  58.71962329  82.28037285 106.31400266 128.97134334]"
Dual,Cc,"[  0.          17.76670932  48.31772639  80.71005793 110.65504571
 130.79516116 147.78293918 161.70827961 173.4668073  186.68089234]"
CE,T,"[325.           0.         324.57905434 324.85973034 324.02305807
 323.80454862 324.97011737 325.05860595 325.04744852 325.01147126]"
Dual,T,"[325.         320.74598036 320.70498699 323.38165088 326.15305496
 326.57937731 326.34425106 325.68917181 325.02983507 324.97660802]"
CE,Tj,"[325.           0.         326.1442825  327.36579286 330.16099972
 334.98397831 336.57864024 335.14181297 333.48826427 331.94789763]"
Dual,Tj,"[325.         337.08281576 355.17872175 362.41077848 355.23026414
 342.32218845 331.73065943 325.79520056 324.27507902 324.51623559]"
CE,Tj_in,[325.   0. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
   Parameters   
CE,k0,"[3.65484000e-05 0.00000000e+00 3.65484000e-05 3.65484000e-05
 3.01781578e-05 3.15101686e-05 3.02953697e-05 3.03714739e-05
 3.01069158e-05 3.00773735e-05]"
Dual,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.16342686e-05
 2.98961794e-05 3.05556128e-05 3.05111700e-05 3.05026466e-05
 3.04249875e-05 3.03684650e-05]"
CE,Delta H,"[-323.05          0.         -323.05       -323.05       -328.38041905
 -265.20698505 -267.01339183 -278.55389431 -280.58176853 -282.27401712]"
Dual,Delta H,"[-323.05       -323.05       -323.05       -308.13531462 -229.27850913
 -260.33183058 -271.8295971  -276.24525811 -278.32076651 -279.33698523]"
   Inputs   
CE,V_in,"[2.50000000e-06 0.00000000e+00 7.19149216e-07 1.87622161e-07
 2.28796458e-06 3.01227872e-06 2.02534082e-06 4.25937711e-06
 5.25357929e-06]"
Dual,V_in,"[2.50000000e-06 8.91008167e-06 8.91008167e-06 6.30713685e-06
 5.51079337e-06 8.91008167e-06 8.91008167e-06 8.91008167e-06
 8.58585116e-06]"
CE,Tj_in,"[280.           0.         280.05599249 280.10714495 280.16790495
 280.21379737 280.24321376 313.65098141 313.79554699]"
Dual,Tj_in,"[280.         280.68249726 280.68611722 293.71357322 295.2788646
 295.82245679 296.56130267 299.81892231 299.9430816 ]"
